,Transaction ID,F1,F2,F3,Designation
1,18000,7.1,3,1,genuine
2,18053,7.1,12,4,genuine
3,18277,4.2,3,1,genuine
4,18292,8.5,24,8,genuine
5,18306,5.7,3,1,genuine
6,18308,11.3,30,10,fraud
7,18325,1.4,3,1,genuine
8,18334,2.8,3,2,genuine
9,18595,2.8,3,1,genuine
10,18595,5.7,6,1,genuine
11,18635,1.4,3,1,genuine
12,18651,2.8,3,1,genuine
13,18752,7.1,9,3,fraud
14,18791,1.4,3,1,genuine
15,18802,11.3,21,5,fraud
16,18857,9.9,12,6,fraud
17,18876,5.7,3,1,genuine
18,18896,5.7,3,1,genuine
19,18912,14.1,21,7,fraud
20,18912,8.5,3,1,genuine
21,18982,9.9,9,2,fraud
22,18982,14.1,15,5,fraud
23,19022,4.2,3,1,genuine
24,19026,11.3,12,5,fraud
25,19071,1.4,3,1,genuine
26,19183,7.1,6,3,fraud
27,19194,4.2,6,1,genuine
28,19205,7.1,3,1,genuine
29,19213,2.8,3,1,genuine
30,19276,1.4,3,3,genuine
31,19276,4.2,3,1,genuine
32,19291,2.8,3,1,genuine
33,19299,14.1,21,7,fraud
34,19342,2.8,3,1,genuine
35,19352,4.2,3,2,genuine
36,19427,2.8,3,1,genuine
37,19443,14.1,30,10,fraud
38,19472,8.5,6,1,genuine
39,19522,7.1,12,4,fraud
40,19642,2.8,15,3,fraud
41,19742,8.5,18,6,genuine
42,19791,14.1,12,3,fraud
43,19809,8.5,30,10,fraud
44,19846,7.1,18,5,fraud
45,19864,14.1,30,10,fraud
46,19866,1.4,3,1,genuine
47,19894,4.2,21,7,fraud
48,19899,1.4,3,1,genuine
49,19909,5.7,3,1,genuine
50,19922,9.9,24,7,fraud
51,19950,12.7,15,8,fraud
52,19952,7.1,9,3,fraud
53,19981,14.1,9,6,fraud
54,19989,7.1,15,5,fraud
55,19989,14.1,15,5,fraud
56,20002,14.1,18,6,fraud
57,20019,11.3,30,10,fraud
58,20034,11.3,6,4,fraud
59,20042,7.1,6,3,fraud
60,20050,12.7,15,5,fraud
61,20075,7.1,9,5,fraud
62,20075,1.4,3,1,genuine
63,20090,12.7,30,10,fraud
64,20090,8.5,9,4,fraud
65,20091,1.4,3,1,genuine
66,20105,14.1,12,2,fraud
67,20108,5.7,3,1,genuine
68,20124,7.1,9,4,fraud
69,20170,11.3,9,8,fraud
70,20191,1.4,3,1,genuine
71,20194,7.1,3,3,genuine
72,20215,8.5,30,2,fraud
73,20243,1.4,9,3,genuine
74,20250,12.7,12,5,fraud
75,20275,14.1,18,4,fraud
76,20363,1.4,3,2,genuine
77,20382,1.4,3,4,genuine
78,20394,7.1,9,1,genuine
79,20396,4.2,3,1,genuine
80,20450,2.8,3,1,genuine
81,20468,2.8,6,2,genuine
82,20591,5.7,3,1,genuine
83,20591,7.1,6,1,genuine
84,20646,4.2,3,1,genuine
85,20658,4.2,15,7,fraud
86,20659,7.1,30,6,fraud
87,20669,4.2,9,6,fraud
88,20679,4.2,18,6,fraud
89,20741,5.7,3,1,genuine
90,20799,2.8,3,1,genuine
91,20812,1.4,3,1,genuine
92,20825,4.2,3,1,genuine
93,20839,5.7,3,1,genuine
94,20848,1.4,3,1,genuine
95,20888,2.8,3,1,genuine
96,20953,1.4,3,1,genuine
97,20975,2.8,3,1,genuine
98,20984,7.1,3,1,genuine
99,20986,12.7,18,9,fraud
100,20999,9.9,15,6,fraud
101,20999,14.1,9,5,fraud
102,21013,2.8,9,4,fraud
103,21014,5.7,3,2,genuine
104,21030,11.3,6,3,fraud
105,21037,14.1,30,10,fraud
106,21042,9.9,9,4,fraud
107,21067,14.1,30,10,fraud
108,21067,1.4,18,8,fraud
109,21090,1.4,3,1,genuine
110,21090,8.5,15,4,fraud
111,21092,1.4,9,1,genuine
112,21093,11.3,18,4,fraud
113,21098,14.1,9,3,fraud
114,21117,14.1,30,10,fraud
115,21118,4.2,9,2,genuine
116,21120,1.4,3,1,genuine
117,21120,11.3,9,3,genuine
118,21123,5.7,15,5,fraud
119,21123,1.4,3,1,genuine
120,21126,4.2,6,1,genuine
121,21133,1.4,3,2,genuine
122,21133,5.7,6,1,genuine
123,21134,14.1,30,10,fraud
124,21139,7.1,9,5,fraud
125,21166,7.1,12,6,fraud
126,21175,1.4,3,1,genuine
127,21183,9.9,15,3,fraud
128,21186,4.2,3,1,genuine
129,21193,11.3,9,5,fraud
130,21195,1.4,3,1,genuine
131,21214,7.1,3,3,genuine
